Country,1970,1985,2000,2015
Aruba,59063,63026,90853,104341
Afghanistan,11126123,11783050,20093756,33736494
Angola,6776381,10609042,16440924,27859305
Albania,2135479,2964762,3089027,2880703
Andorra,24276,44600,65390,78014
Arab World,122398374,193310301,283832016,398304960
United Arab Emirates,235499,1391052,3154925,9154302
Argentina,23973058,30388783,37057452,43417765
Armenia,2525065,3335935,3069588,2916950
American Samoa,27292,39241,57521,55537
Antigua and Barbuda,67098,69782,83584,99923
Australia,12507000,15758000,19153000,23850784
Austria,7467086,7564985,8011566,8642699
Azerbaijan,5180025,6666455,8048600,9649341
Burundi,3455606,4702066,6400706,10199270
Belgium,9655549,9858308,10251250,11274196
Benin,2912340,4278501,6865951,10575952
Burkina Faso,5624600,7727907,11607942,18110624
Bangladesh,65047770,93199865,131581243,161200886
Bulgaria,8489574,8960547,8170172,7177991
Bahrain,212605,419430,664614,1371855
Bahamas, The,169354,234687,297890,386838
Bosnia and Herzegovina,3760527,4392130,3766706,3535961
Belarus,9040000,9975000,9979610,9489616
Belize,122182,164921,247315,359288
Bermuda,55000,56898,61833,65239
Bolivia,4505778,6211550,8339512,10724705
Brazil,95326793,135676281,175287587,205962108
Barbados,238848,255924,269847,284217
Brunei Darussalam,129583,224512,333241,417542
Bhutan,298301,467178,573416,787386
Botswana,695597,1189114,1728340,2209197
Central African Republic,1828709,2634232,3754986,4546100
Canada,21324000,25942000,30769700,35832513
Central Europe and the Baltics,99133296,109360296,108405522,103257751
Switzerland,6180877,6470365,7184250,8282396
Channel Islands,121197,133808,148725,163758
Chile,9563865,12181028,15262754,17762681
China,818315000,1051040000,1262645000,1371220000
Cote d'Ivoire,5242395,10222558,16686561,23108472
Cameroon,6527635,10050023,15274234,22834522
Congo, Dem. Rep.,20009935,29883446,47076387,76196619
Congo, Rep.,1364812,2127770,3225727,4995648
Colombia,22061215,31011688,40403958,48228697
Comoros,230054,355337,542357,777424
Cabo Verde,270198,315069,435079,532913
Costa Rica,1848866,2730233,3925443,4807852
Caribbean small states,4900059,5823242,6530691,7204948
Cuba,8715123,10082989,11150736,11461432
Curacao,144739,152711,133860,157980
Cayman Islands,9144,19313,41687,59963
Cyprus,613621,703687,943286,1160985
Czech Republic,9858071,10337118,10255063,10546059
Germany,78169289,77684873,82211508,81686611
Djibouti,159659,425613,717584,927414
Dominica,71073,73643,69676,73162
Denmark,4928757,5113691,5339616,5683483
Dominican Republic,4503114,6488856,8562622,10528394
Algeria,14550034,22565905,31183660,39871528
East Asia & Pacific (excluding high income),1116105178,1474560143,1815956211,2038410865
Early-demographic dividend,1247052966,1805996283,2474600589,3127578757
East Asia & Pacific,1289258962,1683448851,2047150745,2283108073
Europe & Central Asia (excluding high income),314288628,368248384,392657969,410770813
Europe & Central Asia,737948178,818146882,862304086,907426233
Ecuador,6072527,9045979,12628596,16144368
Egypt, Arab Rep.,35046273,50204985,69905988,93778172
Euro area,287416205,306018719,321310787,339533474
Eritrea,1811878,2753151,3392801,
Spain,33814531,38469512,40567864,46444832
Estonia,1360076,1528781,1396985,1315407
Ethiopia,28415077,40800343,66537331,99873033
European Union,442062266,470637754,488178832,509717579
Fragile and conflict affected situations,153859672,228824309,337602457,487923553
Finland,4606307,4902206,5176209,5479531
Fiji,520529,711661,811223,892149
France,52035095,56795686,60912500,66593366
Faroe Islands,39083,45573,47258,48965
Micronesia, Fed. Sts.,61431,85686,107432,104433
Gabon,590118,830085,1231122,1930175
United Kingdom,55663250,56550268,58892514,65128861
Georgia,4119900,4662900,4418300,3717100
Ghana,8596983,12716228,18938762,27582821
Gibraltar,28560,30207,31180,34228
Guinea,4219770,5084767,8808546,12091533
Gambia, The,447285,732096,1231844,1977590
Guinea-Bissau,711827,899509,1243229,1770526
Equatorial Guinea,306515,358896,614323,1175389
Greece,8792806,9934300,10805808,10820883
Grenada,94426,99906,101619,106823
Greenland,46400,53200,56200,56114
Guatemala,5621792,8240060,11650743,16252429
Guam,83877,116572,155329,161797
Guyana,704934,770435,753301,768514
High income,876786721,999278230,1115010208,1234714041
Hong Kong SAR, China,3959000,5456200,6665000,7291300
Honduras,2716659,4281189,6524283,8960829
Heavily indebted poor countries (HIPC),208415064,309370058,474935556,724482652
Croatia,4411000,4701000,4426000,4203604
Haiti,4708642,6384195,8549200,10711061
Hungary,10337910,10648713,10210971,9843028
IBRD only,2368641004,3174933339,3986056196,4654714482
IDA & IBRD total,2861878186,3909126217,5072466718,6194062653
IDA total,493237182,734192878,1086410522,1539348171
IDA blend,158588589,245102022,361050467,509396383
Indonesia,114834780,165012196,211540429,258162113
IDA only,334648593,489090856,725360055,1029951788
Isle of Man,55425,62696,72554,83167
India,553578513,781666671,1053050912,1309053980
Not classified,,,,
Ireland,2957250,3538082,3805174,4701957
Iran, Islamic Rep.,28514010,47342702,66131854,79360487
Iraq,9917983,15576395,23565413,36115649
Iceland,204438,241405,281205,330815
Israel,2974000,4233000,6289000,8380100
Italy,53821850,56593071,56942108,60730582
Jamaica,1875381,2338638,2656864,2871934
Jordan,1718913,2895985,5103130,9159302
Japan,104345000,120754000,126843000,127141000
Kazakhstan,12757245,15403006,14883626,17542806
Kenya,11252492,19651225,31450483,47236259
Kyrgyz Republic,2959900,3990300,4898400,5956900
Cambodia,6994848,7712978,12152354,15517635
Kiribati,51178,64003,84406,112407
St. Kitts and Nevis,44885,42013,45374,54288
Korea, Rep.,32240827,40805744,47008111,51014947
Kuwait,746767,1738994,2050741,3935794
Latin America & Caribbean (excluding high income),245013878,350921427,459908706,556257851
Lao PDR,2688428,3687898,5329304,6663967
Lebanon,2297389,2676583,3235366,5851479
Liberia,1416529,2192555,2884522,4499621
Libya,2133526,3873781,5355751,6234955
St. Lucia,104160,126418,156949,177206
Latin America & Caribbean,287361389,404246768,524829251,631062657
Least developed countries: UN classification,308486373,447240981,664804763,956631108
Low income,211385069,307987034,465631330,696058453
Liechtenstein,21265,27257,33286,37403
Sri Lanka,12485756,16179796,18781938,20966000
Lower middle income,1177647344,1679742957,2280235216,2889349899
Low & middle income,2808966620,3847060142,5006672528,6122845409
Lesotho,1033050,1472192,1868699,2174645
Late-demographic dividend,1340215315,1717861954,2047187331,2250812795
Lithuania,3139689,3544543,3499536,2904910
Luxembourg,339171,366706,436300,569604
Latvia,2359164,2578873,2367550,1977527
Macao SAR, China,246195,283581,427979,600942
St. Martin (French part),5450,15392,28384,31754
Morocco,16000008,22537376,28849621,34803322
Monaco,23484,28835,32082,38307
Moldova,3044000,3570000,3639592,3554108
Madagascar,6576305,10063495,15766806,24234088
Maldives,115768,189637,280384,418403
Middle East & North Africa,139083819,219095273,317129227,428974903
Mexico,52029861,77360707,101719673,125890949
Marshall Islands,20395,38333,52159,52994
Middle income,2597581551,3539073108,4541041198,5426786956
Macedonia, FYR,1720800,1981534,2034819,2079308
Mali,5949045,7831889,10967690,17467905
Malta,302650,336452,390087,445053
Myanmar,26381431,37222296,46095462,52403669
Middle East & North Africa (excluding high income),127942543,195917732,280955290,367449306
Montenegro,512407,605398,604950,622159
Mongolia,1278825,1921881,2397436,2976877
Northern Mariana Islands,13127,29092,69094,54816
Mozambique,9161534,12984405,18067687,28010691
Mauritania,1148908,1769942,2709359,4182341
Mauritius,826000,1020528,1186873,1262605
Malawi,4603723,7211105,11376172,17573607
Malaysia,10803978,15598942,23185608,30723155
North America,226431000,263922898,312993944,356937591
Namibia,780384,1148302,1899257,2425561
New Caledonia,112000,154450,213230,272400
Niger,4510479,6915927,11352973,19896965
Nigeria,55981400,83613300,122352009,181181744
Nicaragua,2398096,3709091,5026796,6082035
Netherlands,13038526,14491632,15925513,16939923
Norway,3875763,4152516,4490967,5190239
Nepal,11997929,16723956,23740911,28656282
Nauru,6496,8173,10037,12475
New Zealand,2810700,3247100,3857700,4595700
OECD members,895979621,1031384389,1160068208,1284497900
Oman,723852,1498417,2267991,4199810
Other small states,11107495,15397918,20939372,29396503
Pakistan,58090759,92219488,138523285,189380513
Panama,1519299,2219276,3030347,3969249
Peru,13341069,19544956,25914879,31376671
Philippines,35804729,54323648,77991569,101716359
Palau,11480,13696,19175,21288
Papua New Guinea,2527586,3794720,5572222,7919825
Poland,32664300,37201885,38258629,37986412
Pre-demographic dividend,241027706,364199513,554097477,854646007
Puerto Rico,2718000,3377000,3810605,3473177
Korea, Dem. People’s Rep.,14410400,18877238,22929075,25243917
Portugal,8680431,10023613,10289898,10358076
Paraguay,2474106,3671826,5302700,6639119
West Bank and Gaza,,,2922153,4422143
Pacific island small states,1152036,1585014,1964216,2358955
Post-demographic dividend,840843453,936391539,1020591853,1097735849
French Polynesia,110495,175204,237258,277690
Qatar,109514,371081,592267,2481539
Romania,20250398,22755427,22442971,19815481
Russian Federation,130404000,143858000,146596557,144096870
Rwanda,3754541,6120107,8025703,11629553
South Asia,712740919,1012429641,1386625845,1744199944
Saudi Arabia,5836389,13189115,20764312,31557144
Sudan,10281700,17210187,27250535,38647803
Senegal,4257505,6484738,9884052,14976994
Singapore,2074500,2735957,4027887,5535002
Solomon Islands,160290,270801,412609,587482
Sierra Leone,2692259,3799550,4564297,7237025
El Salvador,3668595,4923860,5867626,6312478
San Marino,19138,22708,27418,32960
Somalia,3444553,6791716,9011479,13908129
Serbia,,,7516346,7095383
Sub-Saharan Africa (excluding high income),292875474,444982815,670568507,1005756630
South Sudan,3647709,5450424,6700656,11882136
Sub-Saharan Africa,292929074,445048059,670649638,1005850049
Small states,17159590,22806174,29434279,38960406
Sao Tome and Principe,74253,103634,138606,195553
Suriname,371273,371470,472390,553208
Slovak Republic,4538223,5161768,5388720,5423801
Slovenia,1724891,1941641,1988925,2063531
Sweden,8042801,8350386,8872109,9799186
Eswatini,445729,705085,1061468,1319011
Sint Maarten (Dutch part),,,30519,38824
Seychelles,53600,65244,81131,93419
Syrian Arab Republic,6350541,10648632,16410848,18734987
Turks and Caicos Islands,5633,9506,18873,34339
Chad,3643549,5091535,8342559,14009413
East Asia & Pacific (IDA & IBRD countries),1101678966,1455657360,1792988790,2013132699
Europe & Central Asia (IDA & IBRD countries),351363928,410151269,435342598,452960829
Togo,2115522,3252994,4970367,7416802
Thailand,36884913,52041469,62958021,68657600
Tajikistan,2930079,4537789,6216205,8548651
Turkmenistan,2195173,3244018,4516131,5565284
Latin America & the Caribbean (IDA & IBRD countries),275222756,389922156,508826710,614891969
Timor-Leste,605125,666945,871607,1240977
Middle East & North Africa (IDA & IBRD countries),127942543,195917732,278033137,363027163
Tonga,84369,93953,98082,106364
South Asia (IDA & IBRD),712740919,1012429641,1386625845,1744199944
Sub-Saharan Africa (IDA & IBRD countries),292929074,445048059,670649638,1005850049
Trinidad and Tobago,945993,1170928,1267984,1360092
Tunisia,5060397,7321876,9699197,11273661
Turkey,34876267,49133883,63240121,78271472
Tuvalu,7303,8650,9420,11001
Tanzania,13605529,21836999,34178042,53879957
Uganda,9446064,14646624,24039274,40144870
Ukraine,47086761,50917000,49175848,45154029
Upper middle income,1419934207,1859330151,2260805982,2537437057
Uruguay,2809803,3011908,3321245,3431552
United States,205052000,237924000,282162411,321039839
Uzbekistan,12110028,18108300,24650400,31298900
St. Vincent and the Grenadines,90452,104477,107898,109455
Venezuela, RB,11587761,17508059,24488340,31155134
British Virgin Islands,9803,13304,20645,30113
Virgin Islands (U.S.),63476,100760,108642,107710
Vietnam,43407287,61049373,80285562,93571567
Vanuatu,85389,130027,185063,264603
World,3685753341,4846338372,6121682736,7357559450
Samoa,143176,160031,174610,193759
Kosovo,1219000,1682000,1700000,1801800
Yemen, Rep.,6193810,9847899,17874725,26916207
South Africa,22839451,33730148,45728315,55291225
Zambia,4173928,6955212,10531221,16100587
Zimbabwe,5175618,8658857,12222251,15777451
